"674552910.344367,900.013434875153,691.682528692886"
"674552921.245971,897.562895636466,689.371857125278"
"674552931.995415,896.693532502416,688.142863059787"
"674552943.318546,897.40708640939,687.773259579145"
"674552954.786641,896.795361053211,686.493352309783"
"674552965.337144,896.795441581296,685.937344812676"
"674552977.008292,896.885422573476,685.302330054167"
"674552988.187487,897.688713817696,683.993572573137"
"674552998.748786,898.487026243527,683.76356683807"
"674553010.266744,898.887475172417,683.702851167925"
"674553021.400188,898.90161643809,683.733888823835"
"674553032.065326,899.579289608795,683.77380864919"
"674553043.768345,899.73829164276,683.384284944304"
"674553054.682287,900.16546610875,683.442017732868"
"674553065.477482,900.364506412146,682.465722893663"
"674553076.861786,901.177854688297,681.766614296266"
"674553087.934571,901.177282746261,682.501950351246"
"674553098.560127,901.054104653212,682.50881709478"
"674553110.167531,900.356981301077,682.741960841024"
"674553121.662871,899.888971209405,683.184933709984"
"674553132.038081,899.79826739855,682.930763418393"
"674553143.712313,898.323362689084,683.660063563716"
"674553154.418062,897.505267862953,684.23848642796"
"674553165.468229,897.064284472217,684.830536956965"
"674553176.960999,896.739501025692,685.061465775269"
"674553187.821992,896.707032851155,685.087239334615"
"674553198.588914,888.640783639476,680.44318504742"
"674553210.134632,567.931524448115,469.830272569576"
"674553221.144188,401.984599821876,331.268749121221"
"674553231.753294,387.230911823577,317.124123037463"
"674553243.201341,379.810087168364,309.407944226096"
"674553254.640135,372.823227131388,302.273172616009"
"674553264.951602,370.375074165624,296.714685049459"
"674553276.659247,365.896155105011,286.588536401318"
"674553287.875968,357.86550444724,269.74081897293"
"674553298.703035,354.898770539513,267.688348359613"
"674553310.117668,357.079154736702,263.308729280604"
"674553322.243756,357.791662645583,263.657585452428"
"674553331.85919,356.904963334348,261.665292769951"
"674553343.379204,356.89935039119,263.829880623338"
"674553354.41909,356.957445254002,264.236982571711"
"674553365.049786,357.32105794565,263.744060617277"
"674553376.635087,358.066561261115,264.082004138685"
"674553387.801944,360.58402981871,257.825549011063"
"674553398.58583,377.028604506811,223.475534697236"
"674553409.77582,381.56842907119,212.548131986662"
"674553421.046517,384.434753697732,206.693310008981"
"674553431.807784,385.585955658215,203.940283500248"
"674553443.274851,387.941581932591,198.731660907229"
"674553454.361516,388.457005548417,196.78307997891"
"674553465.276486,392.398109543363,185.572598471289"
"674553476.570315,391.248546392124,184.922984419163"
"674553487.90527,391.129376914581,184.367263767838"
"674553498.369412,390.789736939144,184.123242050844"
"674553509.936206,390.611739160903,184.109726452372"
"674553521.2141,389.992847471048,184.132514513865"
"674553531.552298,390.847135772027,182.799979130789"
"674553543.221903,390.506400608187,183.127890990768"
"674553554.232487,390.373292180409,182.891697971376"
"674553564.990156,389.575047461899,181.42681395815"
"674553576.695745,389.375122246926,180.507554393287"
"674553587.655438,389.819180791219,178.563173470212"
"674553598.477878,389.850330088767,178.332820897977"
"674553609.88223,389.954809198439,178.486441964072"
"674553621.110774,389.598064312398,178.536701689325"
"674553631.607816,388.541927880413,179.792028033784"
"674553643.002915,387.84381222165,178.920091093428"
"674553654.237628,372.542543039967,179.473067553218"
"674553665.24667,363.450993256777,180.544530739959"
"674553676.286042,345.09160094063,182.647682266985"
"674553687.533093,332.960082256513,184.291699533137"
"674553698.201315,318.523464866402,186.09488440909"
"674553709.546551,300.637070140705,188.532088682972"
"674553720.759159,265.260870955433,198.396781297916"
"674553731.765117,223.058545281405,207.36723635162"
"674553743.006513,215.611201985456,210.124097460258"
"674553754.443251,215.789684627979,209.800348512286"
"674553764.912533,216.203655808743,207.623107885862"
"674553776.188371,217.932987802608,211.16012034951"
"674553787.33261,217.530414191942,210.712604772117"
"674553798.384833,217.454753595669,211.709364876475"
"674553809.79484,216.794540068006,214.868170416253"
"674553821.204847,216.301083161856,215.224203288465"
"674553831.69829,216.949546894972,215.035082945286"
"674553843.42547,221.237022805692,213.228106587922"
"674553854.447363,222.366391182936,212.938835217566"
"674553865.195265,222.597534977695,212.876322315891"
"674553876.535874,222.618081330061,213.171645143252"
"674553887.60506,222.309839356828,213.380796232048"
"674553897.821941,215.645055166117,201.661059048244"
"674553908.248557,216.806195457306,203.323814835427"
"674553997.357234,161.015629432203,516.729176348077"
"674554008.992397,164.151469536039,531.552969694169"
"674554020.329922,201.622770332979,460.98392782783"
"674554032.233937,222.262635826808,452.240201664444"
"674554042.638963,228.841398767489,449.683415281573"
"674554055.485244,239.98971732189,426.731987655082"
"674554064.920758,255.706563318399,402.196100424979"
"674554075.915921,249.503318074289,411.610910821555"
"674554087.453414,252.071699739948,410.269776675995"
"674554098.515918,252.336195056863,409.267055571832"
"674554109.618518,255.625050091213,408.611545325806"
"674554120.744252,276.617130230521,382.262450687258"
"674554131.13694,280.231814207833,378.439163924277"
"674554142.697565,286.083992967589,368.428836826258"
"674554153.849001,284.528129431569,364.272735733312"
"674554164.491007,284.27585484691,358.262121889225"
"674554175.525238,284.0663155845,357.864843632754"
"674554187.203582,285.054337928311,356.696445187105"
"674554198.177154,285.021739961742,356.925588304444"
"674554209.513651,285.005136663783,356.966348089572"
"674554220.695416,284.502291254551,357.383216984169"
"674554231.566177,285.215592128362,356.753964859518"
"674554242.770561,285.40121098868,355.895986518429"
"674554254.328102,285.432052014834,355.050856750004"
"674554264.723874,284.334977632977,354.186361793555"
"674554276.205335,284.464766552107,354.171666804468"
"674554287.693478,284.627445099706,353.971866979436"
"674554298.06509,285.086747237508,353.913923202279"
"674554309.706422,286.055623208051,354.049999892111"
"674554321.539498,287.059323524132,353.76135392419"
"674554331.637631,287.059304189954,353.380670698761"
"674554342.844585,287.328635293789,353.431115157182"
"674554353.996535,286.585794207389,353.364850414157"
"674554365.032823,285.857491436118,353.149880254571"
"674554376.199166,283.278589921347,353.36174055952"
"674554388.296981,282.840038491272,353.301463388271"
"674554398.266086,283.136191885227,353.684685338877"
"674554409.867836,284.157543553987,355.088431136128"
"674554420.571529,283.887787066737,354.874872796787"
"674554431.755864,285.264744904,356.111472618347"
"674554442.969501,405.438110138696,433.273597048296"
"674554454.110656,634.674068357589,567.654100518448"
"674554464.652935,939.472358233435,686.876514969774"
"674554476.262395,951.608194648178,691.361041903416"
"674554487.67086,958.828592456426,694.293904381207"
"674554497.913957,965.433922297775,697.265808713965"
"674554509.495145,970.014409671718,698.179476845951"
"674554520.621906,979.851604108466,699.969678339167"
"674554531.160586,992.06461262819,702.820811224515"
"674554542.628681,994.565617889563,703.158385512369"
"674554554.455074,997.059671565923,703.093563026024"
"674554564.308517,990.39385920332,703.372335967188"
"674554575.938025,988.688456834546,703.961681715014"
"674554587.080208,988.04993989258,704.113134351502"
"674554597.787499,988.169680590208,703.026293365989"
"674554609.646278,988.630474730629,702.175672197538"
"674554621.853586,988.527619011793,701.983409816853"
"674554630.863461,988.625839469187,702.292315279434"
"674554642.474464,988.373940306582,702.358373068129"
"674554653.634639,987.964861658519,701.392856109963"
"674554663.988773,987.29233967457,700.337397852038"
"674554676.561576,986.303111269239,698.547936810489"
"674554686.943469,986.686261919954,698.584915046372"
"674554697.583419,987.187523668773,698.888685286037"
"674554709.074646,988.477384912315,700.178559913586"
"674554720.811079,989.597191190076,701.674790959542"
"674554730.95445,989.276656559061,701.108449501445"
"674554743.071798,967.872424637686,695.699267501758"
"674554753.727684,886.933607907864,672.565285600989"
"674554764.538814,869.244270545666,666.158908134696"
"674554776.432034,861.295397751209,663.862052345928"
"674554788.482556,841.744712065644,656.380768626992"
"674554798.192062,831.840073040325,650.487665935912"
"674554809.17643,811.427376470238,636.921386827809"
"674554820.474372,769.883162324672,605.117177294343"
"674554831.211992,698.713829392323,551.153999932831"
"674554842.450304,472.848111192303,383.455906987686"
"674554853.727684,425.485182546056,348.619809884334"
"674554864.357866,405.535300490161,333.332254178252"
"674554875.713382,391.487727789994,322.793093111642"
"674554887.560338,332.309574162325,278.189298992474"
"674554897.527386,286.095808003557,244.029643592927"
"674554910.289877,276.308178866815,237.126398486482"
"674554920.739625,265.869693723163,230.818937958879"
"674554930.91898,266.372979659134,228.405393690787"
"674554942.408665,267.237200888104,229.049854002727"
"674554953.674222,267.834867033864,230.217243118955"
"674554964.185143,267.990839185149,229.901943744003"
"674554975.624451,268.178503209548,229.405418420831"
"674554988.091872,268.427097170512,229.201818679347"
"674554997.715531,268.815486411771,229.301047022435"
"674555008.784204,271.672027540385,228.307522306057"
"674555020.229681,271.916700116071,228.709897050598"
"674555031.185261,269.204790566044,224.664578488263"
"674555042.140327,267.682208564865,221.395101104383"
"674555054.187765,254.492004942665,203.057368002573"
"674555064.247344,253.918229004959,202.118040518089"
"674555075.619824,253.852782817692,202.294052708787"
"674555086.934216,253.395343642235,201.510815471912"
"674555097.476495,252.104705698626,199.581697890531"
"674555108.971835,251.765310916449,198.459577838865"
"674555119.970596,251.469595298971,199.347521719033"
"674555130.84804,252.045132868206,198.712582042674"
"674555142.075042,251.78537829425,198.942863559633"
"674555153.384808,251.653205947533,198.723156408868"
"674555164.087472,251.417433540114,199.375732148355"
"674555175.338121,250.931827306851,198.605213886972"
"674555186.755324,250.451599960416,199.374936326305"
"674555197.605523,251.075431240526,199.801204428137"
"674555208.75079,249.703760799918,200.313314865582"
"674555220.040508,247.993652029567,198.57456681335"
"674555230.70873,242.405689335223,202.585572444101"
"674555242.129018,222.6107013516,199.925030617333"
"674555253.697354,207.801801275528,198.169718799789"
"674555264.82977,194.464862823438,196.985922093403"
"674555275.647583,190.566282413312,196.906461520827"
"674555286.86379,184.805726219543,197.498896736064"
"674555297.65333,180.160457193208,197.575498879323"
"674555308.876734,174.686790851686,196.685774537278"
"674555319.989616,174.786105416545,195.639427035782"
"674555331.839141,174.514079238732,195.764731225585"
"674555342.233886,174.280502981018,196.396657116527"
"674555353.564214,174.270665919086,197.967532720642"
"674555363.915777,174.873626371149,198.407033742881"
"674555375.321671,174.598183522203,198.321387212461"
"674555386.568208,174.302131029904,198.466166373112"
"674555397.279611,172.970644946358,199.723252595181"
"674555408.75079,173.041044928534,200.146411904115"
"674555419.669359,173.340340589285,200.219496444402"
"674555430.724666,174.279545143753,200.814710970167"
"674555442.767477,174.464379422565,201.618340583771"
"674555453.646977,174.772031483982,201.76875256921"
"674555463.78058,174.653774031427,201.389884712954"
"674555475.950877,173.707126938847,199.897480696352"
"674555486.462312,173.457205760233,199.611973260325"
"674555497.45182,173.259616031338,200.114047750543"
"674555508.636156,173.207455349693,199.935644772967"
"674555519.960829,172.661350115284,199.605339411"
"674555530.860377,179.005361000066,192.660053052164"
"674555541.965548,182.171292497366,189.88502024621"
"674555553.137032,185.069123754945,190.684480793008"
"674555563.976436,186.053301565201,190.677638909662"
"674555575.104225,186.758420428409,190.744610185705"
"674555586.498296,191.17835762808,194.073153161571"
"674555597.258535,191.610098864234,194.060879275076"
"674555608.568814,192.04956526282,194.116430987581"
"674555619.632861,194.274553257536,194.683114835519"
"674555631.772828,194.374388330306,195.131442019503"
"674555643.020907,194.017939824091,194.236474836553"
"674555653.319008,194.450275644511,193.479421594711"
"674555663.760532,194.541946862043,193.35383722608"
"674555675.177221,195.306839096725,192.919624689932"
"674555686.456143,195.400957842152,192.993198761986"
"674555697.217924,195.165483175065,192.607224232085"
"674555708.591947,195.05588224774,192.947754626881"
"674555720.201408,195.377060992582,192.679721628349"
"674555730.442449,195.314574189963,192.466722033387"
"674555741.956295,195.286919011292,192.026556241661"
"674555752.990526,193.736085462156,191.611646621178"
"674555763.752307,193.676000048602,191.42292418902"
"674555775.072354,193.459679823184,191.2974404731"
"674555786.540963,194.125783585338,191.19768434657"
"674555797.020526,192.933079432102,190.816086763954"
"674555808.207432,190.788891633213,190.641455680476"
"674555819.821519,186.729392116747,189.807315994478"
"674555831.129743,185.509616911892,144.16041556018"
"674555841.760439,184.908427035032,135.348670859644"
"674555852.893369,184.911641442314,132.210217929503"
"674555864.061769,184.786879188054,130.725682721161"
"674555874.813269,184.675787766143,129.8632215099"
"674555886.535822,183.043926580164,121.252641127468"
"674555897.008189,182.711587062148,119.950595667958"
"674555908.267063,182.411583614011,118.508040843573"
"674555919.708941,182.697752940922,117.967332024097"
"674555930.217806,178.638362947533,114.127068173516"
"674555941.705949,177.274431189285,112.763165857693"
"674555953.723571,177.434220963801,112.919251983875"
"674555963.622251,177.476616147498,113.106488931417"
"674555974.848739,178.541449639706,114.827632144842"
"674555986.289589,178.52167715002,114.178456978264"
"674555996.936735,179.06046400792,114.704170176363"
"674556008.25524,179.508682000669,115.8613930654"
"674556019.634403,179.388005356963,117.483100586592"
"674556030.186448,179.786273875522,117.916606736316"
"674556041.717773,180.567807837919,117.605696232716"
"674556052.701112,180.6966656941,117.789037051076"
"674556063.384756,180.646505589519,117.856964529548"
"674556074.888321,180.497548244779,117.988333510786"
"674556085.997605,180.353684953481,118.899108312873"
"674556097.12488,180.303069861605,118.882924809599"
"674556108.219256,180.210462449515,119.184160549631"
"674556119.433407,180.225365017186,119.424278629264"
"674556130.022464,180.081352620409,119.603865015523"
"674556142.511476,178.85579574813,120.175224666109"
"674556152.833225,178.059752391982,120.160449711148"
"674556164.132195,178.104543519989,120.48584131493"
"674556174.910426,177.725446540273,121.462894257923"
"674556186.09836,177.718027177914,125.744417630235"
"674556196.554791,178.200504678003,128.551631889383"
"674556208.153456,181.093521213567,135.837694302614"
"674556219.955688,196.581861914302,177.291027737616"
"674556230.074898,197.102537126426,178.386015674785"
"674556242.025693,197.593540777897,179.676356964238"
"674556252.877948,199.961012606752,184.436008278532"
"674556264.471473,200.512192614056,185.359560357445"
"674556274.73359,202.771326043473,190.09610407965"
"674556286.061348,207.10021476484,187.798204134526"
"674556297.032864,206.161193758862,189.807218935488"
"674556308.082002,206.15585079206,188.699813556455"
"674556319.054547,206.199204763815,188.743740547134"
"674556329.832263,207.052802211253,191.097515708786"
"674556341.947556,208.115652556107,193.655956281187"
"674556353.025996,208.189439034469,193.690484808993"
"674556363.817592,207.386106343872,193.161640210582"
"674556374.729992,206.64059215208,192.842797114545"
"674556386.04901,205.154067122201,192.780626875768"
"674556396.534229,204.736353796694,193.041536103069"
"674556408.248557,204.598430382103,193.197917199076"
"674556419.263768,204.813827889657,189.764326659443"
"674556430.446561,208.559185925687,186.690776005437"
"674556441.349708,224.705757801786,186.046304244256"
"674556452.507827,239.076104334578,186.266987176736"
"674556463.653094,246.847802452482,186.822178222631"
"674556474.629237,253.243036339047,186.625693081957"
"674556485.686086,256.251980717632,186.739903470031"
"674556496.52549,259.271291186877,186.486197925487"
"674556507.912364,270.555684973898,185.449474984908"
"674556520.20295,269.515029020915,183.042608255072"
"674556529.828151,269.32997361738,182.19500745051"
"674556541.198061,268.197230437269,178.358927599444"
"674556552.728357,268.113706746511,178.179991706209"
"674556563.280917,267.797512176319,177.444914196036"
"674556574.593767,266.9727524837,176.427056564284"
"674556585.846986,266.00409958662,175.149273584667"
"674556596.283369,263.125663621943,174.287942292146"
"674556607.85993,262.970724204013,174.862737595351"
"674556618.97898,263.126540076238,174.775071316288"
"674556630.336039,263.708176112955,174.457208083687"
"674556641.034591,263.777839126632,174.236217228716"
"674556652.334589,263.718907224926,173.752530163348"
"674556663.080949,262.809676575363,173.521984869655"
"674556674.737702,263.780206625717,173.920596987842"
"674556685.598182,270.612130328612,176.697867072942"
"674556696.425763,300.306986521108,183.908137758713"
"674556708.09434,301.999331933078,184.373695922198"
"674556719.066884,304.353314821889,183.191030600235"
"674556729.528456,304.945375473994,183.155577675998"
"674556741.200117,306.63687942573,184.675193969985"
"674556752.357208,307.358483578199,185.564622657817"
"674556762.970426,308.072574908969,185.503948980373"
"674556774.51306,308.190778777519,186.169887202026"
"674556785.269186,308.238496316837,188.462862702963"
"674556796.244815,307.623021913217,189.97391735491"
"674556807.842452,306.783800263709,190.869362047142"
"674556818.637132,305.127711648797,191.374349631643"
"674556829.833805,305.592993351222,191.375714630749"
"674556840.885,307.843285792532,193.474786606727"
"674556850.816065,306.722058587064,196.491891699062"
"674556861.402039,299.206997987885,232.081634982011"
"674556962.430667,195.240361293191,202.628231248631"
"674556973.859693,183.042148462676,151.510034472215"
"674556985.257363,185.477297303257,156.5534954534"
"674556995.676268,186.487684638844,159.960642208079"
"674557007.322226,191.915063470425,180.558552696596"
"674557018.682369,190.469718726117,175.077328279652"
"674557029.271427,189.85323553742,172.019234958817"
"674557041.532198,189.868680723786,171.458751121153"
"674557051.903296,189.738559665053,175.206133502047"
"674557062.685125,189.206164904413,175.652258827943"
"674557074.1342,189.208509031067,179.205007196895"
"674557085.315965,188.567028171129,174.873361287517"
"674557096.20883,188.69827283698,174.232531939739"
"674557107.276475,188.687090279705,174.252240534675"
"674557118.519413,187.624698159339,178.535804972468"
"674557129.205628,187.597720710769,178.333793246314"
"674557140.676807,187.438914325821,178.654196886286"
"674557151.897641,186.67221586833,183.765626966377"
"674557162.572546,186.080279664878,182.476866107008"
"674557174.067886,182.092231878719,182.920726398907"
"674557185.106744,176.336773895872,181.530712260935"
"674557195.775995,165.535642055386,177.74226024161"
"674557207.165439,174.129045049999,180.552245802028"
"674557218.623253,168.742561725522,178.706349430448"
"674557229.038045,159.456611631165,175.530648110452"
"674557240.364261,158.750856807483,176.298588655018"
"674557251.614396,153.92516467336,175.97507174142"
"674557262.525767,155.188386948199,177.478209254839"
"674557273.964047,153.848084127175,178.729140145721"
"674557284.988511,154.337774496282,179.193315321359"
"674557295.679352,154.565068818296,179.544322223147"
"674557307.422982,155.769777817189,181.208657512837"
"674557318.357486,158.722986078664,185.956483915064"
"674557329.069403,159.147227101605,187.125622966041"
"674557340.513851,159.59814759192,187.309265991466"
"674557351.666315,159.314379902762,185.71141912983"
