"674552910.344367,900.013434875153,691.682528692886"
"674557362.273365,159.348302271519,185.622124632221"
"674557373.993348,159.486685189459,185.746175479217"
"674557384.888784,159.909394700682,186.224288703747"
"674557395.773938,161.319825907928,186.961445285116"
"674557407.10221,160.804217914862,187.864656855308"
"674557418.213035,160.513369610845,187.315810164661"
"674557429.113612,160.695191599883,186.892659828471"
"674557440.392534,160.410211013883,185.792150676142"
"674557451.566074,160.818379351337,184.980394488382"
"674557462.237381,160.988592799987,184.89629983386"
"674557473.676175,160.941979795598,183.849290646543"
"674557484.962294,159.876070525787,181.409650810121"
"674557495.680894,159.778332488036,180.701304130664"
"674557507.057487,160.121891192837,179.6754521314"
"674557518.227943,160.349309722273,179.600206000627"
"674557529.061692,197.203726518234,184.552468844353"
"674557540.22855,204.458077509251,185.381215706876"
"674557551.576355,213.490776792268,185.871352401856"
"674557562.283132,223.159787219601,184.396603309219"
"674557573.696737,225.428137440933,184.255129568512"
"674557585.218808,227.824415166739,184.839306194978"
"674557595.797585,232.685915839579,193.132516379041"
"674557607.077021,232.442861063976,190.208228265133"
"674557618.411461,233.68496865531,190.339775362488"
"674557629.009772,232.437767478295,188.141363915486"
"674557640.236261,229.150068318311,184.440079305082"
"674557651.630332,228.231447518552,183.592476402679"
"674557662.277478,228.843174438144,185.384274224411"
"674557673.670006,230.586241125219,188.720668960267"
"674557684.790599,233.315628660793,199.253940141648"
"674557695.552894,232.189157594142,198.635763021844"
"674557707.118146,231.495934912142,198.921222167211"
"674557718.667462,229.65435043922,193.669429048587"
"674557728.633483,230.669152843379,194.399958467973"
"674557740.291265,232.883729725352,195.54927038344"
"674557751.449384,234.745791027677,196.894298729822"
"674557762.203454,233.994617972521,195.849641492906"
"674557773.694167,232.4002960715,194.547329115051"
"674557784.948414,233.68417746865,194.405107387611"
"674557795.234693,233.891344511968,194.404618978693"
"674557807.037953,235.359525793111,194.231123870672"
"674557818.272666,252.525847600146,196.810746215485"
"674557828.797467,381.790420181216,205.944828320398"
"674557840.350895,385.99342403938,206.217639236879"
"674557851.339889,393.120475682312,206.281018218885"
"674557861.959276,406.603294694985,206.339833862688"
"674557873.386761,413.38902097828,206.34903067427"
"674557884.815274,423.75039209674,206.557663141287"
"674557895.372974,425.797061304209,204.975314708635"
"674557906.729005,425.865798082441,203.724644480649"
"674557918.191445,426.196578008577,202.81896069474"
"674557928.985098,424.200048249794,201.821873039501"
"674557940.148871,423.985942762558,200.65954736327"
"674557951.139921,423.819753922513,200.393892795117"
"674557962.196771,424.427146056373,200.545598003479"
"674557973.269556,424.586242306778,200.901757322779"
"674557984.525346,424.6376377321,200.570304642702"
"674557995.677296,424.614723889324,200.407785699219"
"674558006.702274,424.145424248514,199.613720694709"
"674558019.505375,422.589052234181,199.223757877914"
"674558028.804664,422.472806485199,198.9927896357"
"674558040.01316,422.047670879495,199.305330483266"
"674558052.694429,422.087937840186,199.464087755671"
"674558062.160787,421.702328012512,199.341586758087"
"674558073.8124,420.846245886587,197.173669401283"
"674558084.681619,421.200222515792,196.460468095624"
"674558095.999095,420.890977959389,196.698694005142"
"674558106.656009,419.274934088023,198.413444008264"
"674558118.584699,419.136379503078,198.189081578983"
"674558128.962993,418.800798235424,197.295604180093"
"674558140.21467,418.626760131577,196.019212420791"
"674558152.0863,418.457135090749,195.362435052108"
"674558162.021991,417.979434304483,195.026187863889"
"674558173.555886,417.950336653358,194.58165524322"
"674558184.534599,417.977552128383,194.042100249093"
"674558195.349841,418.004207462248,193.5040017255"
"674558206.700217,417.841262451833,192.854336246952"
"674558217.688697,417.217213434017,193.073096371692"
"674558228.417065,414.938172298337,194.428226516866"
"674558239.665143,406.828406608369,197.699265644624"
"674558251.101881,394.190007151796,200.026844919205"
"674558261.936658,386.804286377677,200.60966556098"
"674558273.308624,382.879216066515,200.710659703891"
"674558284.526888,378.788107719588,201.112701445955"
"674558295.113375,373.000758553397,201.491709820788"
"674558306.535205,363.308827508681,202.146299055943"
"674558317.560183,339.385178491764,203.797427107688"
"674558328.401643,338.899542685701,205.698963059533"
"674558339.732999,339.177046201352,206.624540071388"
"674558350.765174,339.36043563374,206.085562436394"
"674558361.618457,339.802505715346,205.700599242447"
"674558372.944158,340.378182489934,205.139987842083"
"674558384.346454,342.001810729033,204.027517260604"
"674558395.006451,342.65420175726,203.624410417237"
"674558406.474033,342.996176780762,203.483859045616"
"674558417.63575,344.063616415274,203.040690862026"
"674558428.368229,344.344355888092,202.794806617733"
"674558439.716549,344.004707472902,202.15136296965"
"674558451.608741,343.926358698067,202.251866607295"
"674558461.528497,344.289481970661,203.97413126499"
"674558473.322504,344.51068746544,204.495448507226"
"674558484.192237,344.640633950672,204.665087503041"
"674558495.13805,345.203126651053,205.726926977334"
"674558506.323414,345.394105886668,206.359084790155"
"674558517.824409,346.081331580564,209.079303474583"
"674558528.184711,346.034713812488,209.189680564653"
"674558539.707296,346.11200174733,209.685938406209"
"674558551.055616,345.448693007234,209.587709512885"
"674558561.396384,345.23644024649,209.776297183375"
"674558572.836206,344.694097834286,210.501314310193"
"674558584.250839,344.281363487561,211.562589430227"
"674558594.768443,343.107445368914,212.568667022202"
"674558606.144008,342.968717797644,213.428343249675"
"674558617.433725,343.127115352737,212.766191888107"
"674558628.031008,339.437794863685,213.056148138317"
"674558639.416854,330.578694578002,213.462791759403"
"674558650.770828,324.810214785325,210.782238793065"
"674558661.422601,323.631615291852,210.238411412144"
"674558672.936447,319.252118061512,210.226107749408"
"674558684.028767,317.500411653384,209.864403846266"
"674558694.680025,316.605317614828,209.715614490371"
"674558706.203639,316.563950873861,208.81463995537"
"674558717.503123,314.562539855875,208.060060352452"
"674558728.149755,313.630140229497,206.650557404923"
"674558739.329464,313.296962748543,204.841313030812"
"674558750.69372,312.911953057098,203.915656247287"
"674558761.479661,311.400105222761,201.430113550835"
"674558772.813074,311.549940703587,200.839037358085"
"674558783.731128,311.028727415334,200.23863323763"
"674558794.584925,310.973015367836,200.176783665431"
"674558805.91114,311.125950697432,201.397385125827"
"674558817.627011,313.28039566285,202.588771237993"
"674558827.830526,324.962313594171,207.370097043557"
"674558839.280115,387.714039912324,199.548626361119"
"674558850.534876,394.495178468127,198.300898239049"
"674558861.335725,399.770024851045,196.987785467829"
"674558872.663483,403.836549185179,195.961831640768"
"674558884.080686,411.497471286171,194.517514291525"
"674558894.590065,415.242584037102,194.019959790612"
"674558906.313647,456.345811095925,185.576800857716"
"674558917.116552,454.8503382927,183.98743053582"
"674558927.950301,455.117670301388,183.213638911054"
"674558939.244645,453.112779997548,184.510576972976"
"674558950.530764,452.834238645613,184.783281957125"
"674558961.01187,451.368902548268,186.798549079739"
"674558972.547306,451.221665967561,186.881975817616"
"674558983.917216,450.793534850854,186.390293392498"
"674558994.627077,450.498523484746,186.006800736118"
"674559005.817582,449.92895245997,186.51605280128"
"674559017.25946,449.848705377111,186.703835982091"
"674559027.754959,449.924112370543,186.749464998993"
"674559039.300163,450.140950223835,185.898165167165"
"674559050.449543,449.957422099247,184.212000109399"
"674559061.5213,448.811853587235,183.910361091753"
"674559073.028977,447.639020990004,185.046385290536"
"674559083.636541,448.416160173376,184.367608805856"
"674559094.534547,440.989781825162,186.915154961478"
"674559105.878241,424.640217358683,188.652962293891"
"674559117.013741,413.311801542863,189.987539667385"
"674559127.606911,398.121699140707,194.935944022099"
"674559139.2174,388.815014886145,197.155440552622"
"674559150.405848,384.709352383368,197.985571909576"
"674559161.307452,376.709664912906,198.070070433887"
"674559172.72517,374.779506626011,198.009089545475"
"674559183.702341,375.542229985987,198.656696881467"
"674559194.392668,376.370165813553,198.529839871852"
"674559205.903943,377.120478994925,198.992467913397"
"674559217.134544,377.596418777528,199.08267636844"
"674559227.765755,377.542811874676,198.248604432416"
"674559239.130524,377.166227061136,197.87391546506"
"674559250.539503,376.539274676082,197.578348708042"
"674559261.070472,376.387430565514,197.471435477199"
"674559272.65166,376.543118018224,197.512979794069"
"674559283.708509,377.566272551481,197.714746593699"
"674559294.575672,377.001410821395,197.642891916056"
"674559305.716827,376.032384198399,197.357216009811"
"674559316.891395,377.585449795485,193.732396774434"
"674559327.595602,376.998648173204,193.346297253651"
"674559339.133095,376.487287637336,192.244634555623"
"674559350.162185,377.072751712868,194.54972283991"
"674559361.021637,378.183608864755,196.525184162995"
"674559372.262005,378.674337243083,198.037853305028"
"674559383.524991,378.674752597607,200.031813487969"
"674559393.76706,379.348860070552,202.096825805025"
"674559404.3957,379.920461625327,204.73694773374"
"674559471.625088,379.188505398227,247.532100890877"
"674559482.977006,345.53568900976,481.097030660386"
"674559493.876554,363.552357830077,418.406140531399"
"674559506.168683,390.361927007772,323.796193958071"
"674559516.89448,401.245545096773,290.4029653274"
"674559527.629015,413.886048141851,277.376655403499"
"674559539.185014,420.87877352587,267.946237886685"
"674559550.209992,421.09670788739,269.39382135267"
"674559560.788255,420.46668446662,269.498485545696"
"674559572.179241,427.813512205669,255.027588273239"
"674559583.567144,442.25509499023,222.944667130199"
"674559594.259013,443.893799585277,217.257785212323"
"674559605.547702,445.484090543486,200.542595407254"
"674559616.853355,447.45014202762,198.892225296326"
"674559627.593032,447.268698018038,198.534681457351"
"674559638.974765,447.19612760285,195.699404998949"
"674559650.220788,445.757352473761,191.98875306032"
"674559660.982568,444.846099921411,190.530950957105"
"674559672.151482,442.186482943429,183.881500901546"
"674559683.42475,441.737091597382,182.386956796618"
"674559694.026145,441.192913022795,180.069137110986"
"674559705.508634,441.095981963076,181.36942872795"
"674559716.716616,441.539515356072,181.663738112113"
"674559727.258381,441.483482152501,181.572868056692"
"674559739.093512,442.782725102475,181.940116852352"
"674559750.023904,444.150872706377,181.84664652652"
"674559760.946584,444.82973079086,181.46109448885"
"674559772.221908,444.810448696019,181.511077012912"
"674559783.353296,445.016699891137,182.162012004447"
"674559794.037968,445.358270915294,182.125753127415"
"674559805.563124,445.076180645647,182.834299187187"
"674559816.683202,444.530628311067,183.506392453183"
"674559827.229079,448.206173749921,182.91624392167"
"674559838.693576,462.888465598017,183.104856838529"
"674559849.817253,470.341581694436,183.649641872519"
"674559860.563098,477.911454883687,181.930789219567"
"674559871.931466,481.004664249334,181.741981365626"
"674559883.12197,481.642386297906,181.594384568489"
"674559894.260555,482.631382729334,181.491661177119"
"674559905.31689,483.410017050173,181.198357327588"
"674559916.489403,482.315258632553,181.213591910304"
"674559927.132437,481.707138531954,182.534450579751"
"674559938.790219,481.691418558157,182.528245414462"
"674559949.816739,478.985356493498,183.680973171314"
"674559960.611933,476.6343314789,183.927815821365"
"674559971.901137,475.697892890615,183.64464729578"
"674559983.325023,475.743340727534,181.259590070828"
"674559993.826177,475.885211168398,180.92397790807"
"674560005.389372,476.29247109007,182.069945802238"
"674560016.42566,476.35220720056,183.074892467035"
"674560027.424935,476.226875961635,182.981336924627"
"674560038.545527,476.323685146808,185.132925611184"
"674560049.691309,476.280273941895,184.436914367035"
"674560060.510664,475.479907775423,184.825703631885"
"674560071.924269,475.18323446471,185.602372992063"
"674560083.413955,475.308440824871,187.355956869995"
"674560093.757293,476.113877111674,188.175919403031"
"674560105.11024,476.85682790978,188.931675121559"
"674560116.352664,477.200507112288,189.626791730499"
"674560127.12524,477.222274225494,189.774061387466"
"674560138.500291,477.418508336205,189.946783472552"
"674560150.00437,476.613615671008,189.934090077654"
"674560160.4937,477.09547271305,190.610099753741"
"674560171.908847,475.354552485995,190.328575117687"
"674560183.343529,475.957539254381,188.978655861553"
"674560193.879639,475.799844462335,187.39267727256"
"674560205.036215,474.846136209551,186.477287425878"
"674560216.388134,472.830882842295,186.189689406628"
"674560227.137063,472.528078526565,186.159648143675"
"674560238.545527,472.543421463161,186.095722668687"
"674560249.564851,473.268232667001,185.960042896505"
"674560260.23513,472.849139721521,186.353640673486"
"674560271.754116,471.803214713065,186.961522922154"
"674560283.117344,471.694641292096,187.07149895287"
"674560293.639574,472.159535276916,187.048432138113"
"674560304.835733,473.041884585545,187.182724865074"
"674560316.352664,473.57047216704,186.829047835612"
"674560327.109818,474.844482404947,185.962903620672"
"674560338.18723,475.896288504585,186.657808374076"
"674560349.773044,475.954140271173,187.195304650449"
"674560360.402198,476.146646148318,187.927346408521"
"674560371.642052,476.643656634066,189.726231212756"
"674560382.880878,476.149814874883,192.498698076774"
"674560393.630321,476.118080911006,193.159838238529"
"674560405.374465,475.907632867591,194.020386089806"
"674560416.249338,476.460846454949,193.866572616095"
"674560426.893914,476.365654664357,194.243699470007"
"674560438.414957,476.700831288355,193.96079405448"
"674560449.747855,476.078005277676,194.848493701246"
"674560460.040816,473.730667037279,197.298644028886"
"674560471.887257,473.605463318711,197.446467946928"
"674560482.901954,473.39575120476,198.290822276197"
"674560493.427783,474.122863265813,199.669255929318"
"674560505.020794,473.20341106106,200.301045119839"
"674560516.724327,469.055437359681,200.627983448974"
"674560526.809095,437.678389386585,192.098223494164"
"674560538.273591,437.069907391712,191.896790790225"
"674560549.455871,435.340461022643,191.300326386184"
"674560560.447949,432.154059867109,190.822389880184"
"674560571.487321,429.527795596223,190.72881510206"
"674560582.788862,424.612876784591,190.454309102993"
"674560593.343477,422.393544346814,190.230351922604"
"674560604.7175,424.02551829725,191.570274911234"
"674560615.96198,424.441721985046,192.549780901311"
"674560626.955087,422.20824328514,191.239000617524"
"674560637.942539,422.202248224921,191.672652877459"
"674560649.37722,424.046696168032,193.189455922176"
"674560659.906133,419.330485841712,193.565432767538"
"674560671.437971,410.558659519768,192.290928574524"
"674560682.621279,397.918444195128,195.033475994916"
"674560693.831831,329.808770164876,203.258155943964"
"674560704.894336,253.809775110372,207.057407235411"
"674560716.228776,228.574415629983,209.273323266194"
"674560726.47393,216.150857897572,210.513174398537"
"674560737.907069,207.907063118601,211.290383795471"
"674560749.338666,178.331323178159,213.773421149659"
"674560759.822856,163.752343531125,214.094147162689"
"674560771.538213,156.825283351048,214.277076984335"
"674560782.75699,154.145865599653,210.114897382403"
"674560793.424698,157.826481218457,213.9915073102"
"674560805.121549,157.293312407178,212.993977718759"
"674560815.97843,157.253502921041,212.827999217026"
"674560826.898027,157.120040814916,212.494618999074"
"674560839.287312,155.297906600326,213.17793517753"
"674560849.291887,154.68599270628,213.298198337879"
"674560860.129234,154.589847342139,212.858531559581"
"674560871.853329,154.36634561036,211.424774206207"
"674560882.845408,154.247814016518,210.473429210034"
"674560893.528024,153.472051689898,207.324100693701"
"674560904.693339,151.336971606091,203.622362291288"
"674560915.97329,151.765994140045,202.507435788265"
"674560927.424421,151.992720802386,201.478153079304"
"674560938.017591,152.956140369772,199.15872378069"
"674560949.429654,153.496710697566,198.367968531696"
"674560960.157507,155.25805832822,195.363053462042"
"674560971.37063,156.508602550389,192.161174016209"
"674560982.713809,156.397208038613,193.608861099231"
"674560993.368152,157.131580380137,193.035458048184"
"674561006.075638,168.995898434865,191.251865591961"
"674561016.584503,222.145254087095,188.041206919208"
"674561026.647681,224.570906276788,187.710286860892"
"674561038.180033,226.934293150318,187.370227207108"
"674561049.84604,233.872028483736,188.347318045487"
"674561060.012029,235.902474684094,188.409066648304"
"674561071.38965,238.01373048075,188.539016232888"
"674561082.639785,237.581160764476,186.459486138988"
"674561093.265341,237.906478918422,187.115302201911"
"674561104.585387,234.535812227947,184.651636440296"
"674561116.38762,234.579801561264,182.925347694246"
"674561126.900597,234.409188398875,182.696833234295"
"674561138.463792,233.967305935166,182.54794243493"
"674561149.428112,233.398735374148,182.716631807847"
"674561160.040302,232.994424253447,181.777408231433"
"674561171.059626,232.820350854099,180.656168861291"
"674561182.700958,232.459768225297,180.234890030961"
"674561193.095702,231.859417302413,179.900635079683"
"674561204.433741,232.255369884509,179.34264093259"
"674561215.982029,232.448339740955,179.52502338371"
"674561226.505287,229.264074735481,182.599513060313"
"674561238.18723,229.574175977293,183.122152670372"
"674561249.430682,230.828408122683,184.911116909098"
"674561259.854213,230.540014259072,184.430719334691"
"674561271.261136,230.48989378243,184.843205795538"
"674561282.660347,230.52681544501,184.750198409029"
"674561293.476618,230.869036314628,184.243927444602"
"674561304.421917,230.806038845219,184.026391744797"
"674561316.028294,231.05938795417,184.950136638679"
"674561326.351584,231.189013566689,184.489442897112"
"674561338.360467,237.578394156481,185.599898892751"
"674561349.48877,267.585019483452,191.436793375315"
"674561359.537555,294.923920474486,199.355098767377"
"674561372.071289,300.966068887576,201.191141324484"
"674561383.096267,305.573804025862,202.806257989346"
"674561393.292586,309.598034310391,204.347624296164"
"674561404.346865,313.581595679796,208.099764442145"
"674561416.078671,314.831678828126,209.680547232279"
"674561426.403504,315.80406150524,211.018335655645"
"674561437.845896,317.300095628985,209.732429975896"
"674561449.212208,316.158549318476,211.108240507414"
"674561459.69537,315.933148694404,210.833375597772"
"674561471.074533,315.655883918411,210.73368473197"
"674561483.103978,316.774946703577,210.687591290136"
"674561493.083879,316.683881509453,211.708473034074"
"674561504.08264,317.837895553101,213.227869179184"
"674561513.905753,317.427267121734,215.208218319545"
"674561570.379014,291.807254836853,255.16009882808"
"674561581.227671,216.162945081548,315.768057666482"
"674561592.920409,200.393682715578,337.374119913567"
"674561603.835893,178.145546315632,381.473027468985"
"674561615.629386,208.70429316032,363.88884742104"
"674561626.349014,262.143204323657,309.238146056572"
"674561637.324642,264.361251126478,301.992933586591"
"674561648.77783,269.83790679709,287.010653490831"
"674561659.595643,279.807017481712,260.548845176828"
"674561671.2781,287.315473063671,240.01588272969"
"674561682.905038,292.004200922703,230.566141084459"
"674561693.212393,297.783244010428,211.845702810777"
"674561704.391074,298.33386005805,208.881045231415"
"674561715.108132,299.231962392078,207.392102023854"
"674561726.152644,293.000725781809,203.604139677358"
"674561737.490169,292.734708990199,203.815994659041"
"674561748.572721,292.032512359659,203.56460383243"
